Structure,k2,k_2,k3,k_3,k4,k5,k_5,k6,deg_ratio,k7,k_7,k8,k_8,k9,k_9,k10,k11,k_11,k12,k13,k_13,k14,k15,k_15,k16,k17b,k18a,k18b,k19,k20,k21,k_21,k22,k23,k24,k25a,k25b,k26,k27,k28,k29,totalSTAT,RJ,SHP2,PPX,PPN
1,2.83E-03,0.000152924,0.066330754,9.810394561,0.03535789,0.126068875,4.042120289,0.022276344,1,0.013136477,19.10940252,0.752233713,0.06373143,0.047510993,0.002411613,0.007350886,0.075057092,0.013995488,0.000766087,2.13E-06,0.013584103,0.00054587,2.92E-03,0.120876438,0.180595383,0.004561747,0,442.7405884,0.005580284,0.550284051,0.001649302,0.029281953,0.005980627,8.83E-04,1.01E-05,0,10.27109138,0.038019035,5.21E-06,0.003933009,0.255256971,1011.296686,155.1471973,9.816430746,22.05920331,63.31632233
3,0.004673835,0.557452655,2.627711416,0.569183495,0.150441479,0.477132766,0.11140714,18.79913362,1,0.005878885,0.011562935,0.011825416,0.002736819,0.01110684,0.058339583,0.000572047,5.34E-04,0.044443774,0.094916209,1.07E-05,0.779473822,0.020940476,0.000408479,0.986901867,0.03841358,1.804108207,0,8.419041461,1.23E-05,0.003703123,0.000558318,0.002767653,6.22E-03,0.000557567,1.38E-02,0.940319959,8.309005222,0.004438183,2.60E-03,0.29569536,0.033026956,16009.6369,0.398129008,66.58080619,4.329055967,472.5112371
3,1.30E-04,0.075091274,1.97237905,0.250917187,0.230705719,0.000474961,0.038663017,1.983235333,1,0.001073935,0.005400219,0.009533312,0.001830896,4.00E-05,0.691319191,0.000193567,0.045542828,0.308522748,9.26E-05,5.22E-09,0.012235167,0.006561931,0.002374145,0.044596189,0.057450295,1.876408747,0,37.92136567,1.05E-03,0.015381092,0.384838272,2.622290317,8.43E-06,4.71E-05,0.021487873,0.146673954,7.082003529,0.055465045,7.14E-06,0.835916031,0.272284762,3096.961602,0.161367691,50.74208935,5.493235752,48.35923527
3,0.000139129,0.265234201,0.001369579,0.00360077,0.042467222,0.000682719,0.010960827,27.22791715,1,0.005967196,0.031492814,0.000357647,0.16154341,1.05E-05,0.048646973,0.011399964,2.53E-05,0.251454614,0.002473663,1.81E-07,0.036482639,0.049653271,1.59E-05,0.679513487,0.007865151,0.822339577,0,38.86166335,1.01E-04,0.604140631,0.913007125,6.121984405,0.00026594,8.98E-05,1.17E-05,0.131887597,1732.416808,0.001475166,9.20E-05,0.549937944,0.000356108,13957.73889,163.3582407,6.998408287,1.145816622,4848.903406
3,0.000259231,0.000280367,0.041216145,0.005602568,0.100043424,9.63E-05,0.011707108,0.016693666,1,0.051630503,1.9752247,0.125370298,0.00103297,0.012888137,0.786445593,0.005711331,0.000916241,0.006420897,5.03E-05,4.38E-07,16.12770295,0.065355253,0.000207097,0.01677174,0.0018853,0.031398017,0,11319.31283,0.000124479,0.276593213,0.007170558,0.667492764,7.50E-05,0.003309503,0.001927728,0.635352058,459.6539625,0.013262266,3.91E-05,0.28423083,0.000108577,683.4120477,509.7903993,1.135376983,1.282691357,711.397049
4,0.000529447,0.008216163,0.007655732,13.43700384,0.030912924,0.038209009,19.90540056,0.047419304,6.743150298,0.000242249,0.013327152,0.348649803,3.477219694,6.95E-05,0.003477151,0.024094819,3.44E-04,0.261833818,0.004112238,3.30E-09,0.073180027,0.000129581,7.37E-05,9.05232634,0.000773681,0.01547303,0,18.66386376,2.89E-03,0.013732547,0.000753659,3.482872682,7.79E-06,0.028961647,4.39E-05,0,3910.118069,0.091868005,0.047241573,0.00012005,0.799540042,49688.80572,250.8192562,13.98535564,894.5714576,5.77099311
4,0.001661845,0.000282722,0.054557967,0.002678905,0.002412372,0.020988626,0.012295322,0.009068031,65.12146957,5.11E-05,0.010328459,0.030896767,0.023928889,0.000330773,0.086307118,2.11E-04,7.10E-05,0.007512063,0.001040283,5.40E-06,18.35200461,5.57E-04,1.65E-05,0.02666195,6.91E-04,0.303154328,0,4.434047707,0.000183762,0.000360705,0.223663789,9.42649265,0.029181587,0.035245722,0.003892476,0,17.7359308,8.74E-05,5.48E-06,0.311080946,0.000274629,15.80013696,734.3337793,2171.314058,370.3270543,0.761022237
4,0.001746681,0.002581305,3.115774563,12.14848738,0.005413961,0.000520854,0.075823626,0.01104563,4.942315318,0.362150574,0.122524995,0.008137398,0.027840177,3.12E-05,0.005279349,0.003154251,0.00260482,4.30545251,0.011434868,1.81E-05,0.007438521,0.000182544,1.06E-05,0.274684658,0.001564877,0.000708382,0,52.57901434,1.89E-05,0.000295194,0.168764594,0.087034738,4.03E-05,3.63E-04,2.99E-02,0,4.596148245,0.006648907,4.16E-03,0.092780597,0.01005093,1841.096076,23.6890853,4.817069509,609.7000379,22.26252262
4,6.51E-05,0.004197183,1.439115417,0.012968702,0.179190053,0.247419886,3.03615978,19.47580315,25.81821831,0.000967334,0.01301601,0.013221044,1.312061479,0.041517316,7.721340832,0.0033018,0.049934246,13.20419439,0.002108843,1.09E-07,0.268508885,3.29E-03,0.00140403,10.69518226,0.000138145,0.388227818,0,20016.73005,0.02188159,0.086739556,0.001542386,5.718932938,1.24E-05,0.031239558,3.87E-04,0,1915.998761,0.034021714,0.003561332,0.007920239,0.009213918,2837.5755,0.345618636,3.147699883,1841.273241,3.00221838
5,1.44E-05,0.001668729,0.006817789,0.017405645,0.00076538,0.002382801,22.1694427,21.54875969,1,0.181036883,43.72854666,0.040978809,0.023879085,0.001146469,0.127090324,0.000911854,0.024768996,1.150044653,0.000297725,2.59E-08,0.113254819,0.002113156,9.97E-04,0.013233199,8.46E-05,0.447398342,0.099055589,89.44247149,0.022628514,0.033041267,0.270966308,0.001302533,0.000840929,4.19E-02,0.023763166,0.007439395,465.2188953,0.051809761,6.93E-06,0.07696473,0.000206973,8966.375093,53.21225756,322.1156252,2646.695175,1.946523359
5,0.005378579,0.00706743,0.299709824,0.009935504,7.77E-05,0.036108486,58.76882254,0.086970341,1,6.35E-05,8.461245755,0.004426625,0.178543291,3.87E-03,0.00750724,0.000455271,4.02E-05,0.018415194,6.09E-02,3.55E-06,1.01181508,0.046356961,0.000235412,0.128362222,0.034124637,0.423729851,0.055295191,5.531472695,0.00122436,0.166768074,0.010775974,0.002593757,1.94E-02,0.007250284,7.62E-04,0.022159179,459.5564622,5.68E-05,0.000347434,0.29091037,0.010106543,2345.287364,293.6177636,13.01305947,316.6138131,16.55621039
5,4.02E-05,0.000217247,0.001624113,0.407615111,0.469904906,0.001756048,1.208790207,0.131507256,1,0.001345928,0.939208638,0.001672441,0.34520013,1.20E-05,10.7872945,7.16E-05,0.000235944,3.371354805,7.00E-05,4.08E-06,0.41673755,0.012773918,4.16E-02,0.004146821,0.000960926,0.028301756,0.01498398,52.18616306,0.004501441,0.002901203,0.001270624,0.298987788,6.33E-05,0.009614932,8.61E-06,0.679475631,33.12094952,1.45E-02,0.000202484,0.644304072,0.226677371,2987.803328,30.90140311,626.7622409,19.13284569,1367.833089
5,0.000191526,0.069271077,0.061544907,0.024240917,0.001082599,0.06195312,1.072218233,38.78967771,1,0.003180049,0.038668688,0.00675303,0.093606626,0.000531364,0.051579577,3.61E-05,0.016548912,0.942542228,0.000206967,1.89E-06,17.08360276,0.080088084,7.13E-03,0.042847928,0.051825296,0.043532901,0.248963321,283.207268,0.000153157,0.131055912,0.046630887,0.035802354,4.93E-05,0.031253338,0.009968091,0.006044888,436.4482782,3.81E-05,0.000100801,0.20091234,0.000781395,143.269117,1.394067988,1504.17477,209.4012007,0.901846323
5,0.000965113,0.000109023,0.004050248,0.007693728,0.000782487,0.223074916,4.714477598,9.169363232,1,0.230027955,25.14686043,0.598007473,0.226698147,0.000102259,0.002220282,0.001702658,0.005377811,0.006776116,0.00022323,1.71E-08,0.302411828,0.009396178,4.28E-04,2.90992183,0.007314098,1.53125749,0.092757238,3127.686972,0.001146195,0.139908921,0.352020285,0.020045137,3.76E-02,0.001588165,0.014783427,0.002928713,10.30539118,1.56E-05,1.05E-03,0.003298559,0.843897643,128.7992996,0.220150581,17.86071582,2.262528882,3403.055064
5,3.69E-05,0.005820126,1.316847928,0.007095932,0.348165803,0.131536161,0.044616691,0.439462862,1,0.006647722,0.16278733,0.044966589,1.650204577,0.000632538,0.118965994,0.288699542,0.007087519,0.694801011,1.45E-02,9.05E-09,0.100541068,0.000352013,0.00025903,18.09261854,0.226429628,0.002149766,0.011549254,14.01031087,0.020613648,0.171295927,0.190490005,1.404969217,0.00082968,0.000862185,0.011969795,0.008960233,764.3524356,0.000627255,1.43E-04,0.296022187,0.014881666,55.0672201,0.744843136,24.38247875,20.91210693,4.1748377
5,0.000179568,0.008817434,0.188822155,0.011244174,0.000404354,0.000321594,0.057352892,2.010867034,1,0.000405192,34.21065109,0.167302898,0.101154897,0.000600425,0.074964826,0.048757117,0.007750663,0.554854359,0.00593312,1.65E-05,2.70152943,0.223081534,0.000274023,0.073666635,0.016486452,0.01959824,0.088118098,80.07852101,0.00027531,0.10592306,0.003538403,0.089047947,0.000780899,1.03E-05,0.000172718,0.012940971,15.92601828,3.90E-04,5.68E-06,0.020723121,0.001322441,224.9754617,4.739645352,2.763594611,8.528017277,137.15934
5,0.003413181,0.044702998,0.319243624,0.00895679,0.212271977,0.001992994,0.274084537,1.354123357,1,0.049305427,10.51497957,0.245363181,0.007937432,0.005783878,0.002438334,0.290173014,9.53E-02,0.954534502,0.007367408,1.47E-06,0.008120289,0.01635989,0.006418989,0.543431211,0.10959666,0.042425933,0.07439539,10862.25401,0.094203107,0.274992259,0.00047258,0.001285189,0.000900499,4.79E-05,4.41E-03,0.619383907,15.43649806,2.09E-05,8.36E-06,0.019333167,0.269541604,11329.61987,32.32432544,1.425498989,532.0479024,7.923738891
5,0.000282746,0.009316934,0.002760778,0.057179595,0.00024107,0.006146232,0.038831283,0.099642346,1,0.014431965,6.791995071,1.786880047,0.001035181,0.003231802,0.036560153,0.001052638,1.20E-05,0.963712982,0.000903315,4.47E-09,0.131439128,0.007829272,0.00011765,0.008597858,0.020934021,0.0155227,0.498567374,1309.624878,0.001316712,0.564029338,1.008778214,3.61442362,0.000134586,0.004024411,8.86E-05,0.030095974,6.669574329,0.000236552,8.90E-05,0.001362845,0.000769217,26.32254061,4.609214779,22.2097835,645.1159039,42.47565554
5,2.37E-06,0.006652222,0.00055327,3.240980636,0.079166035,0.534211276,0.010282516,36.06943378,1,0.002306095,0.013320103,0.01531981,0.007945281,1.31E-05,0.20023065,2.43E-01,2.52E-02,0.085113301,0.022795562,2.51E-07,17.41212693,0.000123235,0.000106407,0.008506486,0.000156604,0.009884834,0.000844873,417.5639071,0.089435261,0.214400841,0.004880221,0.011667633,0.000305749,4.90E-04,2.17E-02,0.771883954,7499.336663,2.26E-03,3.96E-05,0.005223219,0.00137423,2095.017004,226.2942393,60.24080623,158.2321376,52.08805021
6,7.70E-05,0.000848538,0.000548564,0.065416047,0.021373936,0.000916963,20.01334642,0.442479311,25.13215669,0.030541372,4.955976939,0.000257927,0.010969742,0.042335821,0.303923564,0.015270144,0.000132921,0.198756392,0.003808993,8.88E-09,2.244354981,0.000269603,1.96E-05,0.223945569,0.000318879,0.002963496,0.000211093,286.6950214,1.12E-05,0.000107171,1.285261446,1.198013849,0.000197194,1.21E-05,0.001373349,0,49.55604147,1.52E-05,0.013688619,0.008996476,0.026676384,61184.24051,712.5118103,2.696812544,3208.846533,21.19698848
6,1.21E-03,0.00013142,0.009511142,1.527615647,0.040209083,9.75E-05,0.932208354,0.088901802,7.524133824,0.000771188,0.01073238,0.025899897,0.273248659,0.004710521,9.650479404,0.001387558,0.025444942,0.20652636,0.000943928,5.08E-09,11.11182829,0.058365896,0.000297884,0.010008634,0.000156049,3.933028924,0.004106703,27012.47861,5.27E-05,0.000399889,0.048851137,0.256197351,0.002130167,8.73E-06,0.014855475,0,47.56018866,1.61E-02,7.44E-06,0.003231226,0.000452947,709.3413554,331.9394584,312.0168198,705.0727799,6.122771043
6,2.66E-04,0.002543254,0.001125083,0.378682799,0.000505538,0.449062757,70.41734475,1.965537107,7.324705357,0.407488664,0.020523258,0.016074724,0.013869415,0.000976418,1.438345617,0.001526856,0.000667007,1.635331688,0.012015042,1.01E-07,0.020029322,0.000138102,5.50E-03,0.008356133,0.000108086,0.044798513,0.000511446,16260.53352,1.45E-05,0.028834753,0.013798879,0.066491165,0.000326907,5.19E-04,9.58E-04,0,253.0917975,1.06E-02,0.024179625,0.000420233,0.030642053,10537.94633,957.6784721,272.8140346,3805.314744,34.74864978
6,1.24E-04,0.002807632,0.057752487,0.029035491,0.007419286,0.000115939,0.557501917,0.030112506,6.978657333,3.79E-01,0.289433467,0.02056332,2.238579049,1.20E-05,0.102664015,0.003136156,0.005959812,2.295530749,0.050303837,8.94E-08,0.819145341,0.000587642,0.030058681,0.005404417,5.89E-05,0.157625567,0.004872306,13.359071,2.95E-02,0.004357975,0.000276909,0.876800989,0.008951144,0.004330385,2.68E-05,0,26772.88235,0.000153407,1.90E-05,0.000414887,0.64351457,10335.57577,933.3860045,1184.371913,26.91591494,2.01760469
7,5.79E-05,0.000215614,0.042249793,2.319266583,0.02832065,0.007443819,0.008199701,1.37309023,35.27336787,0.000100641,21.96148439,1.527379194,0.095928553,0.000182518,0.0539045,0.008528642,1.35E-05,0.007789223,9.21E-05,6.40E-06,0.558301727,0.002158672,0.000250331,0.074585343,0.008261118,0.041188547,0,6.522341109,0.025329495,0.001024015,0.108786817,0.038861004,1.25E-05,4.49E-05,8.44E-05,0.31244786,1170.691844,1.10E-05,6.19E-04,0.066120807,0.002808525,6035.08055,29.64957261,26.55037385,11.31405319,2949.088035
7,0.000178054,0.018708813,0.044435835,1.340500649,0.07975564,0.593790222,0.14893394,3.686137168,17.72891322,0.000719402,9.809286522,0.000534843,0.001860807,4.66E-05,0.003275923,0.000128453,2.99E-04,0.004943336,0.037561353,2.70E-09,1.652342154,0.066607762,8.32E-05,3.862642744,0.275965493,0.005833436,0,474.6900401,3.83E-05,0.559410134,0.000276229,0.001598762,0.000888071,2.44E-05,0.000729844,0.072365987,1063.037879,0.002084658,5.88E-06,0.000279297,0.000210351,2908.400463,3.236678325,1.109567615,250.3724741,126.271842
7,0.003693791,0.123402686,0.180317621,0.004627364,8.24E-05,0.000965949,14.22027672,35.71711525,5.106610359,0.006966241,0.818563655,0.011753494,0.00238418,1.56E-04,0.029358504,0.010431547,3.61E-05,0.01043458,6.58E-05,1.55E-05,0.061242705,0.073653376,0.000290755,0.037708833,0.003080691,0.019542194,0,14121.80279,0.000149566,0.000254343,0.000630531,3.90904546,0.0010453,0.014487363,2.86E-03,0.527981991,37.07921769,2.38E-03,3.82E-05,0.029873416,0.001650673,17.63608409,136.444867,1654.852153,0.710468976,297.0074454
7,8.47E-05,0.043600827,0.005454202,0.011847318,0.166029597,0.000690757,1.548637471,11.75654973,16.28829231,0.000136934,3.18125865,0.039412015,0.006604883,0.020442963,0.058427556,5.00E-05,0.000496501,0.173553504,0.000100209,1.02E-08,1.921455351,0.008914366,7.24E-04,3.205395166,0.032602726,0.032297224,0,9.453417074,9.02E-02,0.020726865,0.018603614,6.326008959,1.50E-04,6.19E-05,0.001420983,0.121201113,119.3370035,1.86E-05,9.66E-05,0.003998067,0.000177321,81555.33171,192.8728711,274.5207972,1071.956793,1550.751213
7,1.66E-05,0.164527541,1.578355607,2.695326714,0.012178539,0.187849355,0.110936574,0.644315645,92.16577102,0.020418306,0.00633935,0.026581675,0.124368607,0.000235125,4.976613602,0.000774032,0.000256191,0.009910531,0.00017083,1.54E-05,3.851696513,0.03382701,0.000858901,0.031798861,0.035295632,0.002698443,0,60.63757131,0.000303485,0.003617371,0.002706928,0.003098431,0.000265341,6.36E-06,0.000193038,0.820221932,7.296899533,0.018766796,7.71E-06,0.000283559,0.000132578,6398.765001,213.2789084,25.5446483,5.04400153,331.9393475
7,2.28E-04,0.023628711,0.996130314,0.081483159,0.000374489,0.001629292,1.025021352,13.81618237,81.40436371,5.54E-05,40.92237259,1.507281087,2.349607893,3.81E-03,0.965313931,3.80E-05,0.001963479,0.035803082,9.32E-05,1.07E-07,0.376854615,0.019574337,2.90E-05,0.030717547,0.007802645,0.004124115,0,35000.9432,0.009744781,0.214302008,0.010960909,0.166163311,5.34E-04,0.000160209,0.005288404,0.753536088,384.873866,0.000611175,5.76E-04,0.003995402,0.000247361,633.4160436,592.744545,8.378872935,36.90408392,331.1030238
7,6.36E-05,0.0001845,0.001060361,0.057825551,0.000972921,0.000389475,0.133071794,17.57851201,3.561595494,0.025570983,37.65684541,0.751620918,0.002428051,0.000194184,0.487317249,0.076499063,3.40E-04,1.066948249,7.57E-02,3.41E-06,0.845781515,0.000105852,9.74E-05,0.513163188,0.000203649,0.028899287,0,1098.718974,0.01185675,0.000193715,0.003952056,0.011167646,5.63E-05,0.020284873,9.91E-05,0.000401867,34966.86683,6.20E-02,2.04E-04,0.001521617,0.15917718,156.0989255,434.6790754,2241.133512,3954.505944,9.991014402
7,0.001826723,0.003342665,0.002714156,2.131848823,0.278840974,0.117097645,0.851954202,0.250990861,2.307497257,0.03471369,1.451019116,0.531579389,1.379382748,0.00032435,4.124394381,0.000651453,5.34E-05,0.153269355,0.00109369,6.19E-09,0.12775575,0.005031412,5.31E-03,0.973311965,0.026372755,3.935293244,0,8.704374062,0.048343287,0.000912276,0.000990092,0.004904136,0.000161393,0.017688583,0.000317486,0.003713784,592.7786372,2.52E-05,0.000104444,0.017617222,0.00568633,829.1481784,15.97052722,100.5175623,363.8851307,81.22065404
7,1.58E-03,0.000109706,0.039600536,0.02521743,0.018986455,0.517688598,39.20591275,3.675624439,4.305270349,0.012131575,40.4704436,0.005380271,0.006064003,0.007978761,0.292583839,0.00410688,0.000626138,3.803844688,0.083612195,8.58E-09,0.058785981,0.006291758,0.003042741,0.005987906,0.000531769,0.150797133,0,1837.875825,8.57E-05,0.002711761,0.00378879,0.001495011,2.84E-03,1.78E-04,0.000180495,0.634367648,6.028915302,8.98E-05,8.27E-06,0.000767466,0.000601985,153.0519008,15.60116307,1610.719455,2132.26335,1202.757208
7,4.13E-05,0.001703806,0.016480781,0.012458141,0.445550304,0.327461318,0.021840887,2.350539692,6.515210343,8.81E-05,0.080119135,0.331374097,5.961016331,8.37E-02,2.043226927,4.40E-05,0.000522667,0.010588963,0.018480045,9.75E-07,0.620009808,0.036162962,2.13E-05,0.002386058,0.004756508,0.042214498,0,257.371692,0.06897089,0.032295223,0.000910113,7.22429875,0.000115951,0.016476011,2.39E-02,0.032388187,6.652574919,2.05E-05,7.45E-06,0.000618115,0.448036192,33417.50512,73.22520143,51.21651781,1433.295838,184.1373559
