Structure,k2,k_2,k3,k_3,k4,k5,k_5,k6,deg_ratio,k7,k_7,k8,k_8,k9,k_9,k10,k11,k_11,k12,k13,k_13,k14,k15,k_15,k16,k17b,k18a,k18b,k19,k20,k21,k_21,k22,k23,k24,k25a,k25b,k26,k27,k28,k29,totalSTAT,RJ,SHP2,PPX,PPN
7,5.07E-05,0.000240456,0.474410185,0.802830106,0.019524024,0.00154415,0.057940527,0.010958127,3.198727206,0.000610822,0.026024045,0.325493,0.221145889,2.41E-05,0.033886293,0.002543669,0.000220087,0.004070192,0.049956682,1.71E-05,1.147738526,0.019709842,1.72E-02,0.685284323,0.032774411,1.580617927,0,26.63186237,0.000166591,0.00028958,0.288254048,4.580618703,0.004342736,5.57E-05,3.85E-05,0.058051035,14082.44122,0.066381744,8.89E-06,0.150904835,0.003525967,2486.603035,704.916851,1.122039935,10.93616199,127.7068932
7,0.00016464,0.00183015,0.009879712,14.97513926,2.05E-01,0.038155734,0.598197923,0.167997329,19.67959837,0.00012695,0.639535742,0.40818605,4.50466982,0.003498867,2.978177879,0.047775313,0.002832382,0.072767422,0.046580438,1.75E-07,4.909114427,0.002378005,0.053926467,1.711782814,0.008481398,0.125236885,0,19.79765656,0.011042731,0.000137554,0.067596484,0.236686769,1.29E-03,0.000363889,6.56E-06,0.186323477,5788.710116,0.000246562,2.51E-05,0.06261993,0.01605885,74.33023069,87.71368367,9584.40241,0.932426085,1.25267366
7,0.005494535,0.0079122,3.959099153,0.00211491,0.355704816,0.357922314,7.521469863,15.0293927,14.51703359,0.00315334,0.053335334,0.023210066,0.340665739,0.014168187,1.626798996,0.010933833,0.003524075,0.02152577,0.067078307,4.55E-08,0.864496545,9.04E-05,0.014163693,11.29063413,0.00132308,4.100621936,0,786.0751832,0.0018619,0.000955816,0.162310363,0.01121786,4.32E-05,2.47E-04,2.78E-02,0.006778032,5374.559583,2.78E-05,1.51E-05,0.05621517,0.113293152,35.17171741,0.162127086,14.62531358,0.709104959,74.95247292
7,4.36E-05,0.004471963,0.598872746,0.262310394,0.353099028,0.00070522,0.011738882,0.125732966,59.74933999,0.000104023,10.12649358,1.636991856,0.043285968,7.95E-04,5.396425486,0.000273238,1.14E-05,0.45517136,3.97E-05,3.23E-08,0.003874786,1.02E-01,0.055173635,0.012951491,0.075328061,0.000935082,0,19956.62416,5.00E-05,0.000116874,0.4042425,4.437064829,0.007478341,2.75E-05,3.43E-05,0.250140452,24.90225996,0.000190625,6.16E-06,0.384512418,0.005624092,586.8800719,11.11805148,2.595511,64.6051238,388.401697
7,0.002059568,0.000400507,0.030036634,0.004106801,0.078205385,0.019496602,0.021436458,14.83791266,4.832161307,0.311254824,0.047682654,0.702747297,0.00132808,1.61E-05,0.007827579,0.048735873,0.005635385,3.782465357,0.040635205,1.03E-05,0.028992886,7.29E-05,0.000549566,0.015229297,0.003822355,0.026696878,0,459.0280941,0.033335916,0.000487449,0.018706532,0.135115251,0.001529662,7.06E-06,4.65E-05,0.4909583,38838.94036,0.000750508,1.23E-05,0.007582024,0.303002498,28799.5211,0.360924075,52.88236241,20.59323951,2047.394435
7,0.001154682,0.000582672,0.002415825,5.738932704,0.002315603,0.170947037,49.02511595,0.205454962,9.172275101,0.007813051,21.2371847,0.724552279,1.27090536,0.011262389,4.30282021,9.58E-05,0.002205918,2.885912268,0.171706851,5.44E-06,0.134290222,0.000124111,0.00019687,2.069104769,3.07E-04,0.010031332,0,180.7937366,0.042056635,0.000145848,0.207646789,1.780480353,1.94E-02,0.002619866,0.004037659,0.108562074,117.1110864,0.009659061,3.48E-04,0.065174583,0.001349995,373.3437702,166.4810306,2926.293742,7.087292416,1826.483167
7,1.44E-05,0.001863644,0.03510687,0.003834175,0.004490989,0.051708569,0.288091679,18.32381366,12.775767,0.001344832,0.041823593,0.091744279,2.53432642,0.00016684,0.010841707,0.00716985,0.009739418,0.091487266,0.125016649,2.90E-07,0.007934077,1.72E-02,0.012460674,0.742146674,0.009903475,0.001160834,0,1194.200508,0.001926168,0.000546477,0.153912927,0.045581973,0.000925136,7.44E-05,9.84E-03,0.177619392,123.0824568,1.75E-04,5.02E-06,0.009925162,0.012886672,1790.37713,1.293043266,1.869241957,13.27264842,459.1116776
7,0.001244078,0.006353059,0.006384516,0.0224983,0.045260003,0.395208574,0.015511954,0.638360904,2.785921876,0.245424669,0.66680322,0.001692436,0.001976795,1.83E-05,0.022539668,4.08E-04,0.00105563,1.465693122,0.016221817,3.24E-09,0.29142553,0.00124457,2.12E-05,1.105805473,0.280079016,0.002989161,0,26.40673163,2.24E-05,0.003098499,0.000205815,9.201564438,0.000707348,0.000281919,4.01E-02,0.003736819,38.36802504,2.79E-05,0.003035804,0.055808148,0.00078502,68113.85005,18.41308058,52.57691353,516.5021757,1084.69337
7,0.000161313,5.10E-03,2.419243026,0.86261477,0.000119314,0.029329344,5.720410411,0.965169927,6.036112063,0.001360731,0.035872191,0.00162417,0.001865236,2.41E-03,0.453873897,0.004556791,1.89E-03,0.518944121,0.18933641,2.35E-06,0.216816793,0.000516485,1.60E-05,0.264110073,0.008007022,4.63394769,0,91.17659194,0.001560517,0.03005839,0.188628841,3.761755434,0.000296448,8.46E-05,0.005698195,0.025617811,17.57238006,0.023025282,5.32E-06,0.004417096,0.006835368,10101.42622,121.5183793,1.058524873,136.3662451,5244.616875
7,9.34E-05,0.035774021,0.286569175,0.017342474,0.094185658,0.0005031,1.505334454,27.08305493,3.194490759,0.011967508,0.006408364,0.015724229,0.147797731,0.000201547,0.003324901,0.00086256,3.71E-04,0.927418084,0.009848117,8.11E-07,9.214158424,0.04019487,0.008195399,0.002843663,0.129569506,0.004966133,0,8.357442332,0.000494793,0.0202278,0.339536206,5.154423566,5.26E-06,0.000748837,0.000986625,0.039850972,446.4347026,0.000227898,3.36E-05,0.208843542,0.000330345,3521.113977,76.18375378,300.4969316,1779.952423,83.87546692
7,0.000422847,0.000236688,0.001601993,0.003538382,0.332360816,0.017454456,33.02301132,0.074895412,38.41932905,2.38E-01,0.502231289,0.009911975,1.045513569,0.03500557,8.311612034,0.20184333,1.51E-02,0.018118695,7.28E-05,1.91E-08,0.096345238,0.089953274,1.21E-05,0.052516211,0.037536302,0.009146715,0,4066.259196,0.00597086,0.005270434,0.000260613,0.001409578,0.025870739,0.000143067,0.009870084,0.135002634,194.1232646,0.017700137,1.89E-05,0.036110674,0.000125056,385.7215999,229.9985177,223.0917701,11.94233304,313.830391
7,0.001203506,7.44E-05,0.081557236,0.228238898,0.147088801,0.028222748,5.390660969,0.273228372,7.417892149,0.000636991,0.062558943,0.004452791,0.308925624,1.62E-02,0.328519369,0.000128026,0.063202169,0.034324655,0.002004558,2.48E-08,0.062428649,0.445051422,0.001967358,0.891260029,0.000331399,0.036120319,0,291.2676661,0.000800234,0.00295735,0.023635509,0.602768536,0.000106192,6.38E-06,8.96E-05,0.213415724,4.44818486,0.032042165,9.93E-06,0.751169265,0.001557226,15.91889872,174.3192524,299.9057256,61.57377636,0.613647069
7,8.87E-05,0.00053039,0.003194058,6.296518813,0.146203726,0.314591212,0.143028371,3.820433372,62.00060831,0.220220556,4.321636968,0.003937708,0.071600152,9.20E-05,3.872077842,0.000309436,4.24E-03,0.04655245,0.133633814,7.61E-08,0.005058826,0.100368568,0.00863273,3.757171211,0.000570549,0.012453496,0,11092.77162,2.09E-04,0.013499143,0.007878836,0.010738784,0.009259389,1.45E-03,0.000113913,0.216711615,289.5438562,0.00045998,2.33E-03,0.061014851,0.001393687,392.4780065,40.5010618,3002.378222,37.47435373,2825.666286
7,0.005333612,0.000106478,0.122275816,0.045212697,0.008668583,0.039995578,0.048871164,0.023640055,22.95179785,0.001539144,16.10502888,0.017631808,0.013574147,0.060548904,0.015154425,0.001937338,2.37E-05,6.262682185,0.013302155,1.01E-08,0.118892295,0.000426717,0.003142128,0.806272497,0.006774867,0.020610859,0,1914.964832,0.086412038,0.027863899,0.002957324,0.007936041,0.044533033,0.007260689,0.000384553,0.934965252,21.88342554,1.61E-05,0.040072413,0.230900892,0.035115468,42952.24612,418.1170451,1.468767007,4279.528107,1126.860481
7,0.000263685,0.000337605,0.001702188,0.016221303,0.000629308,0.004047888,4.07221562,11.36535968,3.672395448,4.54E-04,9.393679331,0.000559253,0.110633322,1.44E-05,0.008880092,0.001755413,1.32E-04,0.004509101,8.36E-02,1.42E-07,3.656856304,0.033858891,1.21E-03,0.47057751,0.030352931,0.002910269,0,905.2876244,3.12E-04,0.341783858,0.17711292,0.024962981,1.46E-05,0.007990065,0.049449325,0.275870708,39.18328479,0.0059878,9.91E-05,0.002251635,0.000140229,405.6355266,118.5711039,7253.327418,5.313628434,410.0731478
7,0.00389953,0.03597117,0.014701783,0.675704936,0.033343884,0.000191763,0.037190852,0.093791879,10.67361726,0.001072942,0.056326105,0.031137595,0.01470382,4.10E-04,3.735690239,5.60E-05,6.76E-05,9.212339323,0.006953561,8.14E-07,0.998706848,0.007786409,0.031171369,11.76731,0.025055613,0.120653657,0,2906.017363,0.001779966,0.053060567,0.00579686,0.09076624,0.002464387,0.000497306,0.000186629,0.000120596,39.09362514,0.0001149,1.27E-05,0.05951983,0.100735466,11723.00791,349.9598155,6.183827266,559.6794969,108.0371133
7,0.000930791,0.015141775,1.220568989,0.017509346,0.001733537,0.008253457,6.828779041,0.028038653,5.618607908,0.005209233,0.135858777,1.729171906,0.001037189,0.067963272,0.704528786,0.091561741,0.001046778,0.052891332,0.019791079,2.25E-07,0.393131996,0.027988343,0.051503155,0.476757984,0.002140827,0.088310344,0,13011.84906,7.46E-05,0.081416904,0.312668776,5.307554366,7.37E-03,2.45E-05,0.01805253,0.007079916,13.65356905,0.000336016,3.06E-05,0.342623975,0.007147193,1019.455129,31.35135053,4.509370783,0.554612654,607.0951389
7,9.07E-05,0.000265265,0.902866332,0.231555696,0.000100967,0.061170083,0.03574492,1.013344235,11.51432588,0.00080596,0.196274014,0.04923398,0.001245481,0.000293888,0.011123829,0.051959241,2.68E-04,0.90580324,0.000275215,2.19E-07,15.03192264,0.001819278,0.060413309,15.24840588,0.215655631,0.12034393,0,96.06813566,0.009729132,0.703874312,0.02908341,0.373980383,5.18E-05,0.001786949,0.001435104,0.10816892,1029.491613,0.000424237,7.85E-05,0.035160761,0.004560141,69184.13298,659.2585599,19.72965145,3957.792652,38.65692845
7,0.000127501,0.001701077,0.000418371,0.004594569,0.021083468,0.280227487,0.321234431,3.59024999,10.73860962,0.006678191,1.422577454,0.000745683,0.560039331,3.13E-05,2.085925275,0.000124727,3.51E-05,0.026106037,0.066324796,1.04E-07,0.002106096,0.000175999,1.07E-05,16.83414226,0.016342691,0.111223659,0,145.331723,0.004401662,0.105145789,0.755336675,0.008507223,1.22E-05,0.002887698,5.18E-04,0.000239632,159.1845208,0.0364543,1.38E-02,0.643858169,0.063268756,1571.290066,19.70936957,5.085770522,286.1141538,88.42077337
7,0.000379724,0.000991779,0.142314154,3.17758453,0.00365968,0.331469842,0.361469743,0.022952132,3.3171766,7.97E-02,45.11562601,0.819879175,0.900328854,5.12E-04,0.062119358,0.000225564,1.11E-02,0.031327343,0.097680352,1.68E-06,0.004301333,0.000125446,1.21E-04,0.636682772,0.000457403,2.010375557,0,151.3501994,1.12E-02,0.046542673,1.156708349,5.21803427,0.003005914,3.64E-05,0.003922462,0.579505539,166.539121,0.000453855,7.25E-06,0.160769725,0.002727241,659.451356,617.6975545,2.58275935,314.1569799,67.03551362
7,3.08E-03,1.55E-03,0.321657892,0.835151605,0.003134158,0.067357181,0.850933069,12.5935932,27.41671935,0.000503705,0.045048633,0.124318582,0.456906756,6.40E-03,0.019149282,0.000843749,0.013495227,0.138570976,0.000190433,2.89E-08,0.020343471,0.000345543,5.87E-05,2.415604698,0.238708992,0.000580119,0,313.2593219,3.22E-02,0.000131054,0.016501433,5.700086745,0.03663633,0.02215838,0.008140448,0.011057175,38107.73452,1.67E-04,8.33E-06,0.01319753,0.003805165,2093.765794,12.61296822,1.108762616,150.152239,285.2824825
7,4.18E-05,2.52E-04,0.272513328,5.15586136,0.026786192,2.32E-01,0.127063224,0.567080852,13.16494533,0.001637474,17.32900914,0.002406183,0.044377652,3.92E-05,0.017091746,0.109524851,0.000207352,0.544299454,0.024782324,3.24E-09,0.078625649,9.44E-03,0.00298158,0.870810492,2.95E-02,0.555221682,0,609.2597575,1.58E-03,0.01572731,0.034475969,0.032027682,0.002878758,0.000403679,7.62E-05,0.000702333,88.7488614,0.039096788,5.85E-05,0.353123355,0.531001724,38.573727,0.913182108,2.805862958,0.7056372,2299.936914
7,3.43E-04,5.72E-05,0.019301223,0.00420014,0.026037258,0.058593646,2.809859686,0.995891102,5.682131422,0.026944102,0.014834681,0.000862201,0.197779906,5.83E-05,0.066509015,0.124305627,1.15E-03,2.845476905,0.003103527,3.56E-06,19.39696848,0.009404704,9.71E-05,0.041994716,0.003715841,0.000641264,0,8879.95144,1.36E-02,0.055419373,0.029441027,2.600131533,1.65E-03,0.000505459,1.43E-05,0.111831281,12.69948049,1.31E-05,5.81E-05,0.003769052,0.048567306,298.0301894,1.582506943,255.5674113,115.723326,2931.373218
7,1.41E-04,0.000584519,0.301063613,0.012974937,0.038702583,0.250408173,0.029488125,7.332327194,62.3482805,0.21779799,0.008590103,0.068590065,0.19178607,5.57E-05,4.424655029,1.35E-03,6.56E-05,0.438013022,0.002534031,1.43E-05,2.969783689,0.000463036,5.85E-05,0.00393028,0.017986778,0.75521487,0,2900.049643,0.000677115,0.000406137,0.038564389,0.00522756,7.68E-05,2.13E-05,0.000309436,0.000742247,179.7042256,1.10E-04,7.97E-06,0.005442289,0.033658045,23317.6621,4.470627136,65.51977485,2966.857426,74.32086318
7,5.30E-05,0.240187267,1.510744305,0.018143586,0.061576614,0.583220278,11.44567949,0.588268929,13.99970464,0.060411875,49.93227255,0.145249671,0.188039127,0.007935368,0.005470866,0.004192015,0.00105164,0.008207112,0.001455001,2.10E-09,2.522801544,0.0022217,0.008784992,0.363776111,0.108660362,0.016390583,0,211.9812837,4.21E-03,0.003034473,0.230248235,1.211113436,8.11E-06,0.00016718,1.41E-05,0.00795619,4.030546169,6.74E-05,6.02E-05,0.068700914,0.00078351,241.8601577,2.091230269,2.024087894,10.14328019,1518.799703
7,0.000195255,0.002628552,0.047382212,0.03573227,0.00153883,0.000919554,10.8159636,11.48976185,4.404342163,2.81E-02,27.84964795,1.024132495,0.012611937,2.62E-05,0.866705074,0.033797394,5.96E-05,8.681505002,0.089797894,8.93E-09,0.010020111,0.318821177,2.72E-04,0.207072619,0.147855327,0.057769594,0,61.75541953,6.87E-02,0.001668337,0.001828208,1.147217117,6.86E-06,0.015702319,0.000197592,0.010280848,68.59630586,2.15E-05,8.06E-03,0.092879314,0.013423509,2599.270846,5.668953887,3.168710862,57.56350882,461.0808936
7,3.96E-05,0.001645937,0.003314923,3.139482887,0.052894158,0.000296538,0.034983778,2.029263785,42.11634711,0.003518926,2.241898773,0.004522559,0.037952571,0.000605157,0.247306165,0.000109048,0.095556718,7.409794421,0.00934228,5.78E-09,3.424476813,0.001204017,2.39E-05,0.003016184,6.43E-05,0.41743598,0,369.0440089,0.001236063,0.011179163,1.141491023,2.821617305,5.23E-06,0.000116672,1.72E-05,0.005153928,12.41622404,9.21E-05,1.56E-02,0.038102054,0.098794177,209.3786831,321.9564089,5.591562947,195.5599883,34.92655623
7,0.000823093,0.001589238,0.211575692,0.007191872,0.009440092,0.177517999,0.4558965,3.887926419,2.014780334,1.03E-04,0.840383683,0.014133257,0.025543042,4.66E-05,0.14055668,0.000521674,2.47E-02,0.050943802,0.003888098,6.38E-06,2.226349246,0.000511389,3.43E-05,15.05755512,0.060817616,0.011610679,0,60.35921595,0.09867002,0.125156347,0.323302791,0.017359094,0.001013369,7.62E-04,5.98E-06,0.190758842,20611.69905,1.41E-05,0.003056028,0.084777514,0.000666053,949.6645414,0.842983134,897.4959298,248.5652267,769.3318636
7,1.14E-03,0.011279936,0.000838548,0.024640618,0.126161551,0.001015254,0.127541865,0.082110686,7.280543981,0.00070945,0.007883406,0.000371117,0.032083586,2.92E-05,0.003771255,3.14E-05,4.44E-04,0.674325025,0.057083723,2.07E-06,0.042785899,0.000886095,1.68E-03,1.367995187,0.056776069,4.818881415,0,2361.661734,0.044206424,0.000683335,0.004528699,3.866034556,0.010449393,2.85E-04,2.60E-03,0.000166836,4.295355709,1.16E-05,1.33E-04,0.671921922,0.114730942,5620.611438,31.87517324,40.13480275,215.5531462,8.419716769
7,0.000296797,0.002024731,0.823543588,0.203305053,0.010921854,0.089259667,0.013017114,28.16608548,8.73654517,0.008059154,0.021579753,1.818056288,0.090926806,6.16E-05,4.350355599,0.002277124,0.000647827,0.013055679,0.08930358,6.23E-08,13.38423211,0.098407956,2.10E-04,0.012130187,0.002670296,3.513703367,0,36682.57301,5.84E-05,0.000287854,0.036280044,0.004054736,5.14E-06,0.000188272,1.66E-03,0.00058601,9040.747288,6.15E-02,9.54E-06,0.00793957,0.0099113,131.7071363,0.224086589,906.536894,71.67472706,103.9071804
7,0.000108028,0.04379158,3.802430267,0.2415763,0.260528719,0.370650855,0.040812649,6.788760191,12.90491126,0.000723398,8.129941577,0.005960164,0.149227609,0.001683413,0.45722767,4.29E-05,0.007603408,0.008138068,0.245012948,2.45E-07,0.00309513,0.000210011,3.24E-05,7.420229252,0.007799936,0.001145366,0,175.6390101,8.18E-05,0.002866251,0.079246674,0.05062583,1.16E-02,0.027296782,0.001961431,0.340012404,14613.42191,0.029332213,0.000256113,0.640401871,0.947101624,427.9769899,287.9574853,8204.274536,44.14985054,0.616611781
7,0.001003377,0.412648773,0.055181193,0.00542924,0.003948588,0.093984606,6.648606939,0.059506454,31.53035391,0.000364291,25.74497015,0.339248956,0.005446966,2.92E-05,4.37530969,0.003467912,0.001072768,1.730449623,0.029879956,7.86E-06,0.002991477,6.19E-05,3.00E-05,1.360459765,0.000226481,0.000821974,0,192.9961895,0.000401405,0.044680098,0.008966129,0.003247851,0.020746623,0.000228232,0.00155408,0.001372265,131.7418436,7.25E-05,5.79E-05,0.184042136,0.000682641,92.44979371,8.088761437,34.96283857,147.5362935,32.39947622
7,0.002177722,0.000301372,0.000437736,1.796222973,7.97E-05,0.018561395,0.17387731,10.13416288,7.164771248,0.05672939,0.260404499,0.007255591,0.007922957,0.000325319,5.306626926,0.016775702,2.12E-03,1.088888264,0.000637565,8.25E-07,9.804386823,0.002591594,0.01121182,3.505709837,0.007851905,3.441908811,0,11.8589217,7.28E-05,0.630553921,0.039531064,0.728758497,0.011422101,0.031247232,5.49E-05,0.015623078,15.74317691,4.68E-05,5.16E-05,0.009871548,0.011474465,223.6948908,428.396027,3666.373481,179.4830196,48.40687323
7,7.22E-04,0.00330743,0.013116658,11.98052807,0.139264979,0.078726041,2.048850415,0.453440516,4.872764017,0.004990148,0.009012479,0.00020844,0.411005206,6.17E-05,0.037816665,3.97E-03,4.71E-03,2.216749302,0.003920642,3.29E-09,0.261350347,0.005005322,0.013385908,0.667736722,0.071473081,0.093198078,0,11302.78333,0.000511,0.00087993,0.043113635,0.001237812,1.49E-05,0.013246703,2.57E-05,0.299179899,961.0824099,1.79E-03,7.70E-05,0.012611963,0.026063217,10575.29581,62.77858002,1140.129958,1.083851853,125.2884616
