Structure,k2,k_2,k3,k_3,k4,k5,k_5,k6,deg_ratio,k7,k_7,k8,k_8,k9,k_9,k10,k11,k_11,k12,k13,k_13,k14,k15,k_15,k16,k17b,k18a,k18b,k19,k20,k21,k_21,k22,k23,k24,k25a,k25b,k26,k27,k28,k29,totalSTAT,RJ,SHP2,PPX,PPN
7,0.000741173,0.002821907,0.000526895,0.052812225,0.266763302,0.000428404,3.57998773,4.505094602,23.10092003,0.276009676,4.69457032,0.000885393,0.016311462,0.000899046,2.954029589,0.00266617,1.36E-05,14.91106184,0.000424659,2.78E-09,0.015078107,0.003114892,0.001062858,0.06746565,0.108317108,0.001359318,0,7.314260678,0.000493987,0.157508485,0.344340838,0.001893964,7.13E-05,1.50E-03,0.000309601,0.321065725,21.39078206,4.47E-02,9.73E-05,0.000121301,0.113423525,21170.30513,457.9463224,3987.535048,514.1087551,56.28921964
8,0.002156989,6.64E-05,0.00252176,4.388576863,0.007383955,0.132501329,0.80395163,11.74037554,1.743418728,0.00136027,0.009740337,0.003875652,0.010734322,0.02571762,0.712464876,0.000737238,0.005266258,0.025243348,2.83E-03,1.46E-06,2.348603871,0.336779681,0.019964465,13.70919151,0.018057772,0.028261979,0.000980433,23036.33267,0.000288697,0.469182688,0.000401416,0.042495501,2.31E-05,0.002822171,2.58E-03,0.671142547,9.841435125,0.000262471,2.18E-02,0.000502986,0.00039729,1822.113096,48.33662505,116.9722753,0.69130003,1310.682783
8,0.000980301,0.008961608,0.166239153,8.283092434,0.21341486,0.473026795,0.60051751,10.32235739,1.99177488,0.005996193,37.67962309,0.564225713,2.963406449,0.001352147,14.27931552,0.002910669,0.013539953,0.1841719,0.036038165,3.27E-06,0.01184108,0.000145417,1.55E-05,0.003698675,5.96E-05,0.092444826,0.028211482,2757.848592,1.21E-02,0.54302402,0.372349959,0.00859967,0.037522736,3.41E-05,7.23E-06,0.00093176,309.9690457,1.28E-05,2.58E-05,0.261428326,0.720556537,698.2910454,2.765122164,2.246882023,20.05305818,520.783429
8,3.40E-03,0.000842837,2.865663767,2.66301456,0.013777535,0.028472441,0.388244588,0.004887154,40.07412046,0.44885491,0.029417843,0.00024389,0.005064281,0.000630149,4.138148621,0.000433515,2.62E-05,0.022312985,0.009322978,5.83E-08,0.512077695,0.013392263,0.000198576,18.13641701,0.321402399,0.028700035,0.002202933,32.42211748,1.17E-05,0.000125482,0.001842344,7.912608858,1.27E-03,0.019483748,0.041462634,0.207079882,46.48590828,3.19E-05,5.52E-06,0.054867628,0.489096731,24994.02202,1156.77751,164.5570275,3169.041539,58.88541115
8,0.000649567,0.003441067,0.018007824,0.059166497,0.003026141,0.012304779,0.810496222,1.357477716,36.99198626,1.00E-01,4.40348487,0.018266714,0.001786792,0.01416179,0.32238865,3.21E-05,3.77E-05,0.208492954,0.051603703,1.01E-07,0.059840655,0.147939057,0.000109937,0.133493454,4.13E-02,4.377906122,0.000503868,4.546992544,0.034502035,0.005012113,0.003883743,0.011900734,1.55E-02,0.001376905,1.81E-04,0.088818259,13.33808497,1.17E-04,7.41E-05,0.049607093,0.00315679,13.08881747,1.387818293,52.2917971,6.816839469,559.4550514
8,0.000432869,0.000774024,0.000612959,0.006179744,0.040729917,0.009192409,2.532655547,0.763104243,36.34017383,0.00348523,0.196186063,1.981745787,0.0013932,2.86E-03,0.011457175,2.47E-04,0.003247174,3.023420218,0.008823478,1.88E-07,12.46756553,0.075789976,0.000147013,11.13529232,0.137122592,4.024540998,0.036296885,674.150381,0.012959861,0.164566677,0.000429671,0.076947592,0.044913154,7.16E-06,0.010623506,0.000336624,285.4881312,0.000187933,9.63E-06,0.920840251,0.000134702,46.96226712,103.829561,1.460320953,261.281048,423.7348748
8,0.000670124,0.030350464,2.758400515,0.002107913,7.16E-05,0.000105336,0.344326614,11.46006681,5.629950084,0.100092214,15.69582754,0.072565875,0.001482256,0.000104573,0.104176467,1.41E-03,4.30E-05,0.041652035,3.54E-03,4.68E-09,0.299605558,0.000176476,1.43E-05,0.01795476,0.105097759,0.005674176,0.631783853,93.51467155,7.39E-05,0.000132214,0.000229858,0.725139375,9.80E-05,0.001689971,0.005865569,0.018241456,3097.008449,2.83E-04,9.84E-06,0.019382396,0.000240795,43257.08416,165.3815435,1488.964432,4348.614058,17.92945128
8,0.005274453,3.41E-02,0.012831138,0.010337261,0.219131759,0.002070689,6.161535939,0.01331282,11.27615429,0.009729995,23.05153026,0.351333226,0.511580045,2.79E-04,0.003841677,0.058309807,3.32E-05,0.399999813,0.029615629,2.36E-09,0.010978721,8.25E-05,0.000923996,0.24523995,0.000212324,0.004195314,0.015967574,112.3765425,0.030125716,0.02337519,0.001437372,0.937306878,6.43E-06,0.002797173,2.73E-05,0.007566827,19.2169566,0.000107446,1.86E-04,0.000381846,0.122525305,948.6466479,407.4923078,32.0312783,796.2812487,34.28867299
8,0.00383436,0.408551503,0.000583635,0.007282791,5.37E-02,0.007846025,53.63305566,26.29588321,23.72334203,0.000408946,0.127865809,0.344985115,0.001869385,3.43E-02,0.013785833,0.032115357,2.78E-02,0.089036737,0.000771349,7.17E-08,0.756983201,0.000551536,0.003674899,1.675375846,0.057900387,0.010273808,0.003718398,23496.32328,0.081739548,0.000143463,0.031123794,0.039223993,1.46E-05,1.05E-05,0.006843263,0.874112606,237.3372413,0.004309273,1.73E-05,0.00160451,0.067852344,3818.26489,57.22901913,603.4363538,0.70813846,173.0911221
8,5.04E-05,0.002423355,0.057851104,0.005605774,0.005056924,0.037194581,0.248549624,1.245904376,24.69256017,0.000195313,0.005141553,0.116300252,0.006998714,1.36E-05,2.040188315,0.000189911,8.53E-03,0.012605963,0.000249825,5.06E-08,0.376477706,0.047646088,0.000125454,0.165040305,0.05969335,0.004080209,0.025642029,4896.128614,1.22E-05,0.002899634,1.349209237,0.024777696,4.41E-03,1.76E-04,2.08E-03,0.008307397,2636.569313,4.74E-03,7.58E-06,0.005016076,0.001589494,23017.05943,10.56918434,94.76889864,47.76688744,190.3347731
8,0.001209622,0.016840683,0.394311831,2.278319621,0.107401418,0.09318905,0.021756023,29.05371917,89.04853011,0.372304879,0.343034266,1.019418505,0.008274515,2.76E-05,1.458103375,0.057927042,0.000421212,0.002330287,0.000124851,7.62E-07,0.374116493,0.003729088,0.0001333,3.184358863,0.00848135,0.344429325,0.030555902,3197.386214,1.80E-05,0.000365439,0.041920711,2.467407178,2.12E-04,0.0007815,1.48E-05,0.000436834,3777.582207,0.00214898,0.000394008,0.025425808,0.000143201,12807.03372,23.23306272,2315.173847,772.6331246,4246.473066
8,0.000259785,0.018403252,0.008982511,19.23220628,0.487335455,0.116153539,0.189864536,18.16421779,6.048729571,0.191512159,4.04219188,0.0002104,0.001204783,1.36E-04,0.08721476,4.03E-05,1.61E-03,0.00600279,0.129174827,2.79E-09,0.045588193,0.000375945,3.70E-04,0.047730358,0.238395194,0.001835885,0.001124499,3971.871037,6.86E-05,0.130674908,0.00056699,0.366045832,5.53E-06,2.83E-05,6.38E-04,0.011117831,14672.84818,0.000211463,8.04E-05,0.951806496,0.246239027,627.7210182,1.657545802,239.7006419,4.727541692,138.6836008
8,0.00165109,0.000237349,1.119495614,0.052009059,0.028503561,0.012491484,16.32446974,3.176327026,3.308793092,0.021961054,4.392553562,1.074824858,0.002015686,6.60E-05,0.684724114,0.00241964,3.69E-03,0.366402525,0.092739794,1.62E-07,0.014901975,0.000198738,0.000122624,0.009681155,0.003108526,0.070242489,0.003340775,47.407254,9.19E-04,0.056933881,0.900571706,0.418309761,0.000276882,2.44E-05,0.006546898,0.653660246,1598.709059,8.92E-04,1.27E-04,0.010282108,0.000456573,2113.569559,28.35032635,2.711368285,0.66176311,324.2630943
8,8.29E-05,0.001074214,0.282120633,0.010232158,0.010698856,0.007364464,8.125224873,5.931746472,55.64492608,0.0008727,0.59445729,0.357799242,0.003895251,0.002912942,11.1378526,0.048626614,0.00173377,7.206502888,0.00012763,4.82E-07,4.145318085,0.073071879,0.002238682,0.003088665,0.001447114,0.154893701,0.024181356,5692.913196,0.005780863,0.000146063,0.002619288,0.125693561,0.001327535,9.43E-06,3.77E-04,0.000910201,46.49625387,7.42E-02,1.18E-05,0.707930256,0.017546093,353.45085,29.76617326,12.982857,1622.014806,854.3316545
8,3.17E-04,0.000200991,0.013089827,2.273617853,0.002035415,0.00390309,40.92030694,1.480726867,18.27953211,0.005986307,25.66616721,0.975448212,0.001210709,4.79E-05,0.282401014,0.000151736,0.010245975,0.008014601,0.001011524,1.30E-05,0.582632476,0.086783571,1.51E-03,0.680220203,0.006586937,0.003766336,0.00062724,128.7067442,2.82E-05,0.001007586,0.001822654,1.365561906,0.000839992,0.001922068,0.000184151,0.303610499,7732.646613,4.21E-04,3.86E-05,0.000666485,0.068977213,10261.94474,103.7507162,5.809608336,240.2818794,38.41566776
8,0.000473296,0.000392228,0.008790369,0.22091016,0.140325519,0.002030637,0.097028624,0.976621592,32.1092647,6.41E-05,0.005334488,0.300046943,0.001678283,5.35E-05,0.008100295,0.003437291,0.000389868,4.488509148,3.46E-05,6.26E-09,0.005880544,0.078020623,5.43E-04,0.019095657,0.001000377,0.000674335,0.027681468,1345.383499,2.43E-04,0.320865468,0.000897368,2.287601869,0.00899895,0.000994173,0.014840605,0.000770122,171.3674656,2.34E-05,1.50E-05,0.20294129,0.202727173,165.8587493,4.287171295,4.342520623,3804.789495,198.384273
8,7.47E-05,0.000505631,1.867755637,0.01204052,0.000707874,0.468051488,0.090362298,0.756008506,8.225387144,0.002962243,1.531734795,0.864565282,0.524254597,0.074490212,0.013736406,0.043645332,6.06E-04,0.004453213,0.238401966,8.20E-08,0.027784032,0.131231871,0.007525244,0.097590195,0.001885813,0.050454469,0.007668122,41.15959589,0.046408978,0.258414357,1.880854233,0.003098249,0.002176405,0.000966197,2.14E-05,0.176761867,18214.51138,0.000192597,1.24E-05,0.250945824,0.001159775,1154.390879,553.5514538,5.909423669,0.735009332,27.87791709
8,1.49E-03,0.000304831,0.000653481,0.007957423,0.002714918,0.11604495,1.070595439,38.79629128,15.4155341,0.00323371,1.771656859,0.0371232,0.001867731,0.044670161,0.284816794,5.06E-03,0.00042735,0.010921694,0.162092485,3.43E-08,0.201441298,0.021511317,0.079459578,0.560821355,0.001634837,0.245447077,0.017998355,8.136501417,0.029551768,0.002048351,0.454533221,1.733821467,0.000494874,5.16E-05,0.003049527,0.366267178,5.71419187,7.66E-03,5.10E-06,0.000623482,0.000355626,101.2853402,1136.055468,1161.773272,20.38277769,57.19543519
8,0.000873419,0.000271296,0.023461648,9.141983892,0.117376151,0.039505012,27.89861106,0.019153849,65.50446462,0.000195855,0.806073579,0.002461866,0.013901011,7.49E-05,19.90767713,3.01E-05,1.23E-05,0.180476163,0.040866601,1.53E-08,0.120094024,4.30E-03,6.35E-04,0.015484546,0.472068686,0.858005985,0.051706234,1329.892376,0.047044321,0.08074721,0.003420058,0.178665214,1.05E-05,3.20E-05,8.95E-05,0.223006311,14499.18329,1.25E-04,4.04E-05,0.289179109,0.108892199,9889.428452,153.1492755,4930.601644,27.63651492,1.114215665
8,0.000130707,0.000304552,0.939835148,9.573146331,0.00034443,0.004373152,0.200874375,4.821960661,3.707364785,0.000381173,0.018369914,0.029739327,2.021460304,8.06E-03,10.07479576,2.32E-01,0.006043775,0.142441265,7.17E-02,6.09E-08,0.006176137,0.028996444,3.19E-05,1.655685234,0.001450931,2.888815799,0.002924008,133.558992,0.005754166,0.000282195,0.032674061,0.018810291,0.000207336,0.00055009,0.01059635,0.000150993,30.45584823,0.082159167,3.37E-05,0.161115633,0.015456658,6537.064901,94.64299757,3.977643204,1762.691556,0.844758943
8,3.06E-03,0.012495878,0.158952012,0.403535958,8.19E-05,0.006667305,0.026975698,2.428821379,9.546744899,0.005626835,0.179290984,0.001145958,0.037795701,0.000162431,0.142881939,0.025360123,0.000128693,0.014490483,3.37E-03,9.55E-07,0.055670199,0.374618124,7.65E-02,13.94995572,0.000467856,0.15859254,0.000265657,292.0708124,0.017251813,0.215582667,0.008230613,0.01422127,0.040820371,0.000621014,1.49E-03,0.017983937,4751.635343,2.84E-02,0.000662796,0.970041745,0.000195096,16017.5638,18.43950065,1.716399144,3396.178671,5.251541098
8,0.00073679,8.52E-05,0.028808397,1.056544175,0.024754416,0.000220722,0.275189025,0.004716048,1.903204356,0.000816639,0.281731942,1.574463092,0.024657757,0.014945658,0.00351288,0.000277432,3.71E-05,0.01780666,0.000423264,3.95E-06,0.020329187,0.393709531,0.00019185,0.007879688,0.05929142,0.318965994,0.000158559,228.8247399,0.00012684,0.122859406,0.118878516,9.339370069,1.47E-04,0.006161313,1.83E-03,0.017425084,613.5692224,2.31E-03,1.44E-05,0.00438222,0.002484152,7667.720442,91.5757645,15.7752498,2223.085865,33.43091169
8,0.000616671,0.137272479,0.491007497,0.007174098,0.000121166,0.000134493,0.045463621,5.705366563,2.890263022,0.023270376,2.55407374,0.067745541,1.23814992,0.000649893,0.129052117,0.001167244,0.000281918,0.015903606,7.51E-05,1.23E-06,0.094318872,0.346937271,0.036874805,0.040491663,2.76E-03,0.007750578,0.510643653,909.5929319,3.91E-04,0.851601932,0.000785942,0.004807175,0.000824931,0.002833811,0.000200056,0.005251417,249.2225161,0.001759461,2.25E-05,0.203770856,0.000119039,4508.147738,5.775964685,138.7755866,742.7396845,8.52642243
8,6.97E-05,0.000377098,0.114450635,0.002671694,0.158000737,0.011800332,0.254365278,0.04475908,10.12238522,0.000198431,1.346529491,0.051416126,0.095493554,8.98E-03,13.05101845,0.047285331,7.00E-05,0.003725713,0.004038414,1.63E-06,0.018705557,0.002604085,0.000127097,5.930465896,0.00983529,0.008117073,0.003825975,578.2381634,0.006128711,0.000785934,0.531829818,0.002352002,0.025896957,0.009136286,0.001721717,0.008251711,68.90329853,0.000105683,4.01E-04,0.000237832,0.000143476,346.1769479,17.07909739,6382.190999,554.7562039,20.46827411
8,2.27E-03,0.000106881,0.028908369,0.046295665,0.031800669,0.123959646,0.045249439,0.522046886,2.256898346,0.000831446,0.023799985,0.000631837,0.020340706,0.014528703,0.148230241,0.000239683,4.11E-05,0.003188989,0.038535031,2.39E-09,0.004254595,0.005277051,0.031919224,0.063277608,0.136119847,0.046951461,0.859172094,481.6018157,2.65E-02,0.018298589,0.930232357,0.001987942,0.002774169,0.015121661,0.000130235,0.005098488,5923.954167,0.000100232,2.86E-05,0.436871138,0.12698311,583.2811762,0.72504191,5.157314995,33.72739824,9.500200815
8,0.004785828,0.00541692,0.037555911,0.055863968,0.019198229,0.487840286,5.731713525,0.026110715,81.13418993,0.012279503,0.17970901,0.559555753,0.003261707,2.87E-05,1.465211803,0.002702125,0.002327761,12.45459371,0.0001204,1.84E-06,0.013524012,0.012646247,0.000653924,0.016937761,0.34657305,0.002901149,0.000193697,20026.42183,0.004609769,0.006590775,0.0196413,0.006544619,5.58E-06,0.002302039,2.33E-02,0.010561476,2360.885492,4.15E-02,5.23E-05,0.20388072,0.011161626,242.1108523,118.4317231,7712.417396,41.37062286,2.72679207
8,2.81E-03,0.000327432,0.1256937,0.039285452,0.001742696,0.000543804,1.407853483,5.090523231,9.784846443,0.006098556,0.101923327,0.075357269,0.274804869,1.17E-05,19.27161967,9.42E-05,0.00221799,7.415749782,0.115140391,3.48E-09,0.002264311,0.000117863,0.031940742,2.249400501,0.006462173,0.945573109,0.001014778,951.8446982,0.010498247,0.000166116,0.002194013,0.014718294,5.19E-05,0.019653258,4.56E-05,0.008007682,160.8934048,6.06E-05,0.001218563,0.321805139,0.00071754,7768.831693,24.0869307,31.05557291,466.61066,23.86087619
8,0.00010543,0.019051211,0.0702265,0.034973128,0.042450634,0.243018033,1.035458828,0.010646386,16.32329448,0.124231675,1.294274665,0.000278236,0.006451928,1.42E-05,0.006146873,0.000140039,0.000323518,0.030509742,0.051305098,7.09E-07,14.27235588,0.000145435,3.17E-05,7.829674581,0.004483406,0.054048979,0.000889802,23164.11177,5.92E-04,0.715343847,0.003714368,0.006277325,3.96E-04,0.003876306,4.99E-05,0.068426687,4781.703801,0.086778382,2.33E-02,0.004036736,0.010180891,303.8487453,112.1432079,1654.291235,6.823242082,176.4137858
8,9.50E-05,0.005286995,0.036427694,0.006145733,0.03321755,0.044259175,1.50967777,37.10146319,13.09220249,0.000190372,21.49157336,0.030090795,0.049396039,0.000341272,8.616513749,0.000675155,0.002768232,0.023341219,0.054949675,2.92E-09,0.629136718,0.004661335,0.059019399,1.703658972,0.003864602,2.106901065,0.842949962,26727.8323,0.002246559,0.000611267,0.639731861,4.176265307,4.87E-05,0.004731235,9.63E-06,0.684885183,105.3774653,5.62E-05,0.000134544,0.028416861,0.000144056,56.33868937,0.27567778,2495.045572,31.65607921,114.6324266
8,4.65E-03,0.000430245,0.001439895,0.145187319,0.00815552,0.04345343,12.26554365,7.082163656,4.168828918,0.010505485,0.69135456,0.266518993,0.002479191,0.003349691,0.089706081,0.003268128,0.006166961,0.348440097,0.007182293,3.77E-06,0.211455492,7.43E-05,1.12E-05,2.768867648,0.000121665,0.614892458,0.005023902,7107.94116,0.012915506,0.195617188,0.002520193,0.496776043,2.43E-05,2.90E-05,5.33E-06,0.001324711,136.51429,2.23E-04,0.002373178,0.000188214,0.000109352,11.6984247,92.59490806,47.53998324,74.15453804,834.9195417
8,0.00034617,0.001535033,0.300032759,1.21406926,0.010353661,0.005763978,16.34410932,14.69706302,27.19112942,0.004915631,0.007025051,0.000266897,0.06693311,9.77E-05,2.859531382,0.000652912,2.90E-05,0.489677728,0.002132065,1.13E-05,0.024593674,0.057002356,0.029743843,0.035120424,0.002296378,0.385577571,0.827297256,33443.99212,0.000242375,0.09552274,0.001828051,0.194765914,3.64E-05,5.81E-05,0.001495953,0.339185323,5.100187825,3.76E-05,1.49E-04,0.179444417,0.000289829,16.4296149,16.98908641,4193.126974,7.368203301,482.0379821
8,0.005446687,0.000788113,0.05058121,0.048487079,0.005954061,0.005247786,25.6447844,5.876871714,36.08069023,0.222591376,0.097539258,0.000795659,0.251442097,0.04750131,5.374649646,0.002051203,0.020469593,0.170395249,0.000169681,7.52E-07,0.018112359,0.003232909,0.000732547,0.041732671,0.004162229,0.224087885,0.00018076,96.7405536,8.16E-04,0.013814241,0.52396365,0.032397907,0.000748218,1.11E-02,0.008308626,0.512745765,46.57866713,2.78E-05,3.45E-05,0.117672664,0.212649877,1918.185438,177.7357309,1130.610997,5.783273627,185.0257286
8,0.000517098,6.30E-05,0.884072546,0.337525812,0.010773492,0.000230183,0.090575453,0.055522944,3.185054557,0.00829201,2.638344015,0.035954131,0.013275282,0.00487782,3.586764154,0.000145571,0.05629461,0.03297338,4.32E-05,4.19E-07,4.236891943,0.011031576,0.008643445,0.021878685,0.046188631,0.178929974,0.082651689,1549.669738,9.85E-02,0.025366336,0.04708534,0.003783805,2.15E-05,1.85E-05,0.010348806,0.104834856,108.1762344,4.57E-05,2.79E-05,0.018741044,0.019758073,123.957108,1.978930117,73.65662637,14.0425996,0.670471353
8,0.004465774,0.143274825,0.000704922,0.019615699,0.006900461,0.000123128,0.01153817,0.006646007,3.965315239,0.006176029,30.34463944,0.368618443,0.195688953,0.001683293,0.874996024,0.035715626,0.001451307,0.185248489,0.000209071,5.71E-09,0.118432899,0.003028063,0.00235119,0.006853601,0.395639877,1.157103993,0.067639292,67.94423441,0.000351473,0.127528983,0.194171896,0.063976219,1.82E-03,3.11E-05,0.003195758,0.000755331,7.197773536,4.70E-02,5.23E-06,0.407317887,0.000267575,16798.59721,192.9501971,31.85612759,111.1834303,92.27315894
